Year,Country,Gov,BC,PI,RPE,PR,CL,Urban,Fertility
2006,Costa Rica,10.0,0.0,0,0.955,1.0,1.0,55.467,2.71
2007,Costa Rica,10.0,0.0,0,0.939,1.0,1.0,56.367,2.64
2008,Costa Rica,10.0,0.0,0,0.937,1.0,1.0,57.264,2.534
2009,Costa Rica,10.0,0.0,0,0.956,1.0,1.0,58.157,2.48
2010,Costa Rica,10.0,0.0,0,0.925,1.0,1.0,59.052,2.412
2011,Costa Rica,10.0,0.0,19,0.963,1.0,1.0,60.41,2.325
2012,Costa Rica,10.0,0.0,0,0.961,1.0,1.0,61.753,2.2
2000,Croatia,10.0,0.0,0,0.91,1.0,1.0,73.946,1.876
2001,Croatia,-3.0,0.0,125,0.962,3.0,3.0,51.357,1.53
2002,Croatia,-3.0,6.0,250,1.234,4.0,4.0,51.588,1.48
2003,Croatia,-3.0,6.0,0,1.381,4.0,4.0,51.818,1.52
2004,Croatia,-3.0,6.0,0,1.795,4.0,4.0,52.048,1.47
2005,Croatia,-5.0,6.0,0,1.94,4.0,4.0,52.279,1.58
2006,Croatia,-5.0,0.0,0,1.904,4.0,4.0,52.509,1.67
2007,Croatia,-5.0,0.0,0,1.832,4.0,4.0,52.739,1.69
2008,Croatia,-5.0,3.0,0,1.987,4.0,4.0,52.968,1.45
2009,Croatia,-88.0,7.0,0,1.866,4.0,4.0,53.198,1.38
2010,Croatia,8.0,0.0,0,1.692,2.0,2.0,53.428,1.39
2011,Croatia,8.0,0.0,0,1.625,2.0,2.0,53.642,1.46
2012,Croatia,8.0,0.0,0,1.694,2.0,2.0,53.81,1.42
2000,Cuba,-7.0,0.0,250,2.526,7.0,7.0,73.364,1.804
2001,Cuba,-7.0,0.0,0,2.615,7.0,7.0,73.676,1.658
2002,Cuba,-7.0,0.0,0,2.882,7.0,7.0,73.827,1.561
2003,Cuba,-7.0,0.0,0,2.745,7.0,7.0,73.977,1.491
2004,Cuba,-7.0,0.0,0,3.062,7.0,7.0,74.127,1.461
2005,Cuba,-7.0,0.0,0,3.013,7.0,7.0,74.277,1.471
2006,Cuba,-7.0,0.0,0,2.536,7.0,7.0,74.426,1.437
2007,Cuba,-7.0,0.0,0,2.669,7.0,7.0,74.618,1.563
2008,Cuba,-7.0,0.0,0,2.834,7.0,7.0,74.855,1.588
2009,Cuba,-7.0,0.0,0,2.899,7.0,7.0,75.089,1.618
2010,Cuba,-7.0,0.0,125,2.87,7.0,7.0,75.323,1.581
2011,Cuba,-7.0,0.0,0,2.763,7.0,7.0,75.555,1.563
2012,Cuba,-7.0,0.0,0,2.796,7.0,7.0,75.785,1.608
2000,Cyprus,10.0,3.0,0,1.004,1.0,1.0,66.776,2.405
2001,Cyprus,10.0,3.0,0,0.96,1.0,1.0,67.188,2.336
2002,Cyprus,10.0,3.0,0,0.995,1.0,1.0,67.598,2.461
2003,Cyprus,10.0,3.0,0,1.074,1.0,1.0,67.792,2.247
2004,Cyprus,10.0,3.0,0,1.133,1.0,1.0,67.915,2.167
2005,Cyprus,10.0,3.0,0,1.065,1.0,1.0,68.038,2.033
2006,Cyprus,10.0,3.0,0,1.019,1.0,1.0,68.161,1.953
2007,Cyprus,10.0,3.0,0,0.977,1.0,1.0,68.283,1.858
2008,Cyprus,10.0,3.0,0,1.029,1.0,1.0,68.405,1.764
2009,Cyprus,10.0,3.0,0,1.047,1.0,1.0,68.527,1.674
2010,Cyprus,10.0,0.0,0,1.126,1.0,1.0,68.648,1.637
2011,Cyprus,10.0,0.0,1,1.147,1.0,1.0,68.769,1.563
2012,Cyprus,10.0,0.0,0,1.155,1.0,1.0,68.694,1.498
2000,Denmark,10.0,0.0,0,1.405,1.0,1.0,84.843,1.67
2001,Denmark,10.0,0.0,0,1.376,1.0,1.0,84.871,1.68
2002,Denmark,10.0,0.0,0,1.38,1.0,1.0,84.898,1.76
2003,Denmark,10.0,0.0,0,1.42,1.0,1.0,84.925,1.75
2004,Denmark,10.0,0.0,0,1.435,1.0,1.0,84.952,1.81
2005,Denmark,10.0,0.0,0,1.424,1.0,1.0,84.979,1.8
2006,Denmark,10.0,0.0,0,1.414,1.0,1.0,85.006,1.75
2007,Denmark,10.0,0.0,437,1.399,1.0,1.0,85.033,1.75
2008,Denmark,10.0,0.0,250,1.411,1.0,1.0,85.06,1.72
2009,Denmark,10.0,0.0,0,1.406,1.0,1.0,85.086,1.73
2010,Denmark,10.0,0.0,0,1.337,1.0,1.0,85.1,1.77
2011,Denmark,10.0,0.0,0,1.308,1.0,1.0,85.15,1.74
2012,Denmark,10.0,0.0,0,1.289,1.0,1.0,85.25,1.72
2000,Djibouti,-8.0,11.0,1875,1.426,6.0,6.0,75.957,5.982
2001,Djibouti,-8.0,11.0,0,1.441,6.0,6.0,76.114,5.877
2002,Djibouti,-7.0,5.0,0,1.699,6.0,6.0,76.161,5.774
2003,Djibouti,-7.0,5.0,0,1.808,6.0,6.0,76.207,5.663
2004,Djibouti,-7.0,5.0,0,1.907,6.0,6.0,76.254,5.529
2005,Djibouti,-7.0,5.0,0,1.794,5.0,5.0,76.3,5.34
2006,Djibouti,-6.0,5.0,0,1.78,5.0,5.0,76.347,5.153
2007,Djibouti,-6.0,5.0,0,1.627,5.0,5.0,76.393,4.957
2008,Djibouti,-6.0,15.0,0,1.487,5.0,5.0,76.439,4.777
2009,Djibouti,1.0,16.0,0,1.452,4.0,4.0,76.485,4.67
2010,Djibouti,1.0,16.0,0,1.447,4.0,4.0,76.532,4.578
2011,Djibouti,1.0,5.0,1,1.351,4.0,4.0,76.578,4.496
2012,Djibouti,1.0,5.0,0,1.377,4.0,4.0,76.624,4.379
2000,Dominican Republic,5.0,0.0,437,0.612,2.0,2.0,55.226,3.411
2001,Dominican Republic,5.0,1.0,0,0.633,2.0,2.0,55.497,3.349
2002,Dominican Republic,5.0,0.0,312,0.826,2.0,2.0,55.767,3.287
2003,Dominican Republic,5.0,0.0,687,0.848,3.0,3.0,56.037,3.226
2004,Dominican Republic,5.0,0.0,562,0.755,4.0,4.0,56.752,3.163
2005,Dominican Republic,5.0,0.0,0,0.778,4.0,4.0,57.598,3.101
2006,Dominican Republic,8.0,0.0,125,0.767,3.0,3.0,58.441,3.04
2007,Dominican Republic,8.0,0.0,0,0.84,3.0,3.0,59.276,2.953
2008,Dominican Republic,8.0,0.0,0,0.842,2.0,2.0,60.107,2.873
2009,Dominican Republic,8.0,0.0,0,0.863,2.0,2.0,60.933,2.865
2010,Dominican Republic,8.0,0.0,0,0.886,2.0,2.0,61.753,2.859
2011,Dominican Republic,8.0,0.0,19,0.98,2.0,2.0,62.565,2.812
2012,Dominican Republic,8.0,0.0,438,0.968,2.0,2.0,63.371,2.774
2000,Ecuador,9.0,7.0,4937,0.419,2.0,2.0,55.09,3.744
2001,Ecuador,9.0,7.0,625,0.453,2.0,2.0,55.709,3.665
2002,Ecuador,9.0,7.0,250,0.426,2.0,2.0,56.226,3.591
2003,Ecuador,9.0,7.0,250,0.478,2.0,2.0,56.74,3.524
2004,Ecuador,9.0,7.0,562,0.51,2.0,2.0,57.254,3.461
2005,Ecuador,9.0,8.0,3562,0.523,2.0,2.0,57.766,3.403
2006,Ecuador,9.0,7.0,500,0.455,2.0,2.0,58.277,3.345
2007,Ecuador,9.0,7.0,437,0.535,3.0,3.0,58.785,3.288
2008,Ecuador,9.0,4.0,0,0.66,2.0,2.0,59.291,3.228
2009,Ecuador,9.0,4.0,0,0.615,2.0,2.0,59.796,3.166
2010,Ecuador,6.0,4.0,2125,0.655,3.0,3.0,60.299,3.102
2011,Ecuador,6.0,4.0,0,0.834,3.0,3.0,60.799,3.037
2012,Ecuador,6.0,4.0,0,0.89,3.0,3.0,61.118,2.972
2000,Equatorial Guinea,-7.0,0.0,0,0.104,7.0,7.0,34.745,5.987
2001,Equatorial Guinea,-7.0,0.0,0,0.112,7.0,7.0,35.748,5.985
2002,Equatorial Guinea,-7.0,0.0,312,0.11,7.0,7.0,36.766,5.984
2003,Equatorial Guinea,-5.0,0.0,0,0.116,7.0,7.0,37.792,5.981
2004,Equatorial Guinea,-5.0,0.0,1875,0.132,7.0,7.0,38.831,5.978
2005,Equatorial Guinea,-5.0,0.0,0,0.14,7.0,7.0,40.494,5.971
2006,Equatorial Guinea,-6.0,0.0,0,0.143,7.0,7.0,42.187,5.96
2007,Equatorial Guinea,-6.0,0.0,0,0.161,7.0,7.0,43.893,5.941
2008,Equatorial Guinea,-6.0,0.0,0,0.171,7.0,7.0,45.616,5.914
2009,Equatorial Guinea,-6.0,0.0,3375,0.197,7.0,7.0,47.35,5.878
2010,Equatorial Guinea,-6.0,0.0,1875,0.236,7.0,7.0,49.092,5.834
2011,Equatorial Guinea,-6.0,0.0,0,0.294,6.0,6.0,50.832,5.785
2012,Equatorial Guinea,-6.0,0.0,0,0.434,7.0,7.0,52.573,5.731
2000,Eritrea,-6.0,0.0,0,0.301,7.0,7.0,65.94,5.209
2001,Eritrea,-6.0,0.0,0,0.27,7.0,7.0,67.488,5.126
2002,Eritrea,-6.0,0.0,0,0.32,7.0,7.0,69.0,5.04
2003,Eritrea,-6.0,7.0,0,0.258,6.0,6.0,21.015,6.069
2004,Eritrea,-6.0,7.0,0,0.292,6.0,6.0,21.755,6.005
2005,Eritrea,-6.0,6.0,0,0.286,6.0,6.0,22.514,5.939
2006,Eritrea,-6.0,6.0,0,0.33,6.0,6.0,23.293,5.841
2007,Eritrea,-6.0,6.0,312,0.358,6.0,6.0,24.088,5.743
2008,Eritrea,-6.0,11.0,0,0.479,6.0,6.0,24.903,5.633
2009,Eritrea,-6.0,12.0,0,0.871,7.0,7.0,25.735,5.516
2010,Eritrea,-6.0,12.0,0,0.955,7.0,7.0,26.587,5.397
2011,Eritrea,-7.0,6.0,0,0.996,7.0,7.0,27.455,5.306
2012,Eritrea,-7.0,6.0,0,1.005,7.0,7.0,28.341,5.233
2000,Estonia,-7.0,1.0,0,,7.0,7.0,36.372,4.407
2001,Estonia,6.0,0.0,0,1.508,2.0,2.0,71.046,1.8
2002,Estonia,6.0,0.0,250,1.078,3.0,3.0,70.86,1.71
2003,Estonia,6.0,0.0,0,1.326,3.0,3.0,70.674,1.49
2004,Estonia,6.0,4.0,0,1.374,3.0,3.0,70.487,1.42
2005,Estonia,6.0,4.0,0,1.257,2.0,2.0,70.3,1.38
2006,Estonia,6.0,4.0,0,1.193,1.0,1.0,70.111,1.37
2007,Estonia,6.0,0.0,437,1.169,1.0,1.0,69.923,1.32
2008,Estonia,6.0,0.0,0,1.153,1.0,1.0,69.733,1.28
2009,Estonia,7.0,4.0,0,1.109,1.0,1.0,69.543,1.3
2010,Estonia,9.0,4.0,0,1.068,1.0,1.0,69.368,1.36
2011,Estonia,9.0,4.0,0,1.038,1.0,1.0,69.242,1.32
2012,Estonia,9.0,4.0,0,1.064,1.0,1.0,69.116,1.36
2000,Ethiopia,-77.0,13.0,0,1.078,6.0,6.0,12.867,7.207
2001,Ethiopia,-88.0,13.0,0,0.785,6.0,6.0,13.116,7.157
2002,Ethiopia,-88.0,13.0,562,0.809,6.0,6.0,13.37,7.125
2003,Ethiopia,-88.0,13.0,0,0.809,6.0,6.0,13.37,7.125
2004,Ethiopia,-88.0,12.0,625,1.031,6.0,6.0,13.627,7.076
2005,Ethiopia,1.0,11.0,1125,1.11,4.0,4.0,13.827,7.008
2006,Ethiopia,1.0,11.0,0,1.181,4.0,4.0,14.006,6.923
2007,Ethiopia,1.0,11.0,1875,1.181,4.0,4.0,14.186,6.85
2008,Ethiopia,1.0,16.0,1875,1.213,4.0,4.0,14.369,6.753
2009,Ethiopia,1.0,16.0,3375,0.96,5.0,5.0,14.553,6.646
2010,Ethiopia,1.0,16.0,312,1.033,5.0,5.0,14.74,6.56
2011,Ethiopia,1.0,11.0,2,1.168,5.0,5.0,14.927,6.463
2012,Ethiopia,1.0,11.0,250,0.977,5.0,5.0,15.118,6.374
2000,Finland,10.0,2.0,0,1.469,1.0,1.0,79.367,1.78
2001,Finland,10.0,0.0,0,1.534,1.0,1.0,79.843,1.79
2002,Finland,10.0,0.0,0,1.51,1.0,1.0,80.128,1.85
2003,Finland,10.0,0.0,0,1.477,1.0,1.0,80.409,1.81
2004,Finland,10.0,4.0,0,1.527,1.0,1.0,80.688,1.85
2005,Finland,10.0,4.0,0,1.477,1.0,1.0,80.963,1.81
2006,Finland,10.0,4.0,0,1.504,1.0,1.0,81.223,1.78
2007,Finland,10.0,0.0,0,1.459,1.0,1.0,81.466,1.75
2008,Finland,10.0,0.0,0,1.439,1.0,1.0,81.707,1.7
2009,Finland,10.0,4.0,0,1.407,1.0,1.0,81.946,1.73
2010,Finland,10.0,4.0,0,1.43,1.0,1.0,82.183,1.73
2011,Finland,10.0,4.0,0,1.342,1.0,1.0,82.368,1.73
2012,Finland,10.0,4.0,312,1.341,1.0,1.0,82.503,1.72
2000,Fiji,5.0,0.0,2750,1.543,6.0,6.0,41.611,3.414
2001,Fiji,5.0,0.0,0,1.5,6.0,6.0,42.381,3.38
2002,Fiji,5.0,0.0,0,1.485,4.0,4.0,43.156,3.355
2003,Fiji,5.0,0.0,0,1.463,4.0,4.0,43.933,3.315
2004,Fiji,5.0,0.0,0,1.443,4.0,4.0,44.713,3.273
2005,Fiji,5.0,0.0,0,1.494,4.0,4.0,45.496,3.267
2006,Fiji,5.0,0.0,2125,1.424,4.0,4.0,46.282,3.262
2007,Fiji,5.0,0.0,0,1.449,4.0,4.0,46.732,3.2
2008,Fiji,6.0,0.0,0,1.43,4.0,4.0,47.123,3.128
2009,Fiji,8.0,0.0,0,1.365,2.0,2.0,47.515,3.073
2010,Fiji,-88.0,0.0,0,1.302,6.0,6.0,47.908,3.026
2011,Fiji,5.0,0.0,0,1.318,4.0,4.0,48.3,2.999
2012,Fiji,5.0,0.0,0,1.315,4.0,4.0,48.692,2.976
2000,France,10.0,0.0,125,1.419,1.0,1.0,74.056,1.77
2001,France,10.0,0.0,0,1.425,1.0,1.0,74.229,1.75
2002,France,10.0,0.0,562,1.419,1.0,1.0,74.401,1.74
2003,France,10.0,0.0,875,1.459,1.0,1.0,74.572,1.73
2004,France,10.0,0.0,1187,1.45,1.0,1.0,74.743,1.73
2005,France,10.0,0.0,1062,1.423,1.0,1.0,74.912,1.74
2006,France,10.0,0.0,625,1.453,1.0,1.0,75.082,1.75
2007,France,10.0,0.0,937,1.446,1.0,1.0,75.25,1.77
2008,France,10.0,0.0,0,1.428,1.0,1.0,75.417,1.78
2009,France,10.0,0.0,625,1.441,1.0,1.0,75.614,1.81
2010,France,10.0,0.0,1062,1.397,1.0,1.0,75.871,1.89
2011,France,10.0,0.0,1,1.379,1.0,1.0,76.127,1.9
2012,France,10.0,0.0,562,1.354,1.0,1.0,76.38,1.88
2000,Gabon,-88.0,0.0,0,0.633,4.0,4.0,69.143,5.459
2001,Gabon,-4.0,0.0,0,0.856,4.0,4.0,70.462,5.373
2002,Gabon,-4.0,0.0,0,0.771,4.0,4.0,71.749,5.289
2003,Gabon,-4.0,1.0,0,0.772,5.0,5.0,72.999,5.186
2004,Gabon,-4.0,0.0,0,0.677,5.0,5.0,73.921,5.044
2005,Gabon,-4.0,0.0,0,0.885,5.0,5.0,74.797,4.884
2006,Gabon,-4.0,0.0,0,0.719,5.0,5.0,75.654,4.742
2007,Gabon,-4.0,3.0,0,0.966,5.0,5.0,76.49,4.657
2008,Gabon,-4.0,3.0,0,1.19,5.0,5.0,77.306,4.576
2009,Gabon,-4.0,3.0,0,0.758,5.0,5.0,78.102,4.502
2010,Gabon,-4.0,0.0,0,0.931,5.0,5.0,78.879,4.469
2011,Gabon,-4.0,0.0,0,1.043,5.0,5.0,79.633,4.417
2012,Gabon,-4.0,1.0,438,0.966,5.0,5.0,80.368,4.36
2000,Ghana,-7.0,0.0,0,0.415,6.0,6.0,36.441,5.712
2001,Ghana,-4.0,0.0,0,0.471,6.0,6.0,37.17,5.587
2002,Ghana,-1.0,0.0,0,0.375,5.0,5.0,37.905,5.465
2003,Ghana,-1.0,0.0,0,0.477,5.0,5.0,38.644,5.362
2004,Ghana,-1.0,0.0,0,0.566,5.0,5.0,39.39,5.19
2005,Ghana,-1.0,0.0,0,0.524,4.0,4.0,40.14,5.067
2006,Ghana,2.0,0.0,250,0.526,3.0,3.0,40.896,4.931
2007,Ghana,2.0,0.0,0,0.49,3.0,3.0,41.654,4.865
2008,Ghana,2.0,0.0,0,0.52,3.0,3.0,42.418,4.836
2009,Ghana,2.0,0.0,0,0.487,3.0,3.0,43.184,4.838
2010,Ghana,2.0,2.0,0,0.533,2.0,2.0,43.929,4.854
2011,Ghana,6.0,2.0,0,0.572,2.0,2.0,44.601,4.794
2012,Ghana,6.0,2.0,0,0.585,2.0,2.0,45.275,4.723
2000,Germany,8.0,0.0,0,0.682,1.0,1.0,52.073,4.183
2001,Germany,10.0,0.0,0,1.184,1.0,1.0,73.269,1.33
2002,Germany,10.0,0.0,0,1.212,1.0,1.0,73.36,1.29
2003,Germany,10.0,0.0,125,1.212,1.0,1.0,73.497,1.28
2004,Germany,10.0,0.0,0,1.216,1.0,1.0,73.71,1.24
2005,Germany,10.0,0.0,312,1.21,1.0,1.0,73.922,1.25
2006,Germany,10.0,0.0,0,1.185,1.0,1.0,74.133,1.3
2007,Germany,10.0,0.0,125,1.163,1.0,1.0,74.342,1.35
2008,Germany,10.0,0.0,0,1.161,1.0,1.0,74.551,1.36
2009,Germany,10.0,0.0,0,1.176,1.0,1.0,74.758,1.36
2010,Germany,10.0,0.0,0,1.162,1.0,1.0,74.965,1.38
2011,Germany,10.0,0.0,29,1.115,1.0,1.0,75.17,1.35
2012,Germany,10.0,0.0,562,1.092,1.0,1.0,75.374,1.34
2000,Guinea-Bissau,-8.0,0.0,2125,0.568,6.0,6.0,30.83,6.507
2001,Guinea-Bissau,-5.0,0.0,0,0.29,6.0,6.0,32.39,6.452
2002,Guinea-Bissau,-5.0,1.0,0,0.154,6.0,6.0,33.271,6.402
2003,Guinea-Bissau,-5.0,1.0,1875,0.269,6.0,6.0,33.635,6.323
2004,Guinea-Bissau,2.0,1.0,0,0.631,3.0,3.0,34.002,6.258
2005,Guinea-Bissau,2.0,1.0,0,0.326,3.0,3.0,34.371,6.172
2006,Guinea-Bissau,2.0,1.0,0,0.358,3.0,3.0,34.742,6.092
2007,Guinea-Bissau,2.0,1.0,0,0.418,3.0,3.0,35.114,6.008
2008,Guinea-Bissau,-77.0,1.0,2187,0.171,3.0,3.0,35.488,5.898
2009,Guinea-Bissau,-88.0,1.0,5500,0.41,3.0,3.0,35.865,5.793
2010,Guinea-Bissau,5.0,1.0,1875,0.543,4.0,4.0,36.243,5.72
2011,Guinea-Bissau,5.0,1.0,0,0.421,4.0,4.0,36.622,5.63
2012,Guinea-Bissau,5.0,0.0,2438,0.329,4.0,4.0,37.004,5.612
2000,Greece,10.0,3.0,0,0.578,1.0,1.0,71.467,1.39
2001,Greece,10.0,3.0,0,0.591,1.0,1.0,71.635,1.37
2002,Greece,10.0,3.0,562,0.614,1.0,1.0,71.757,1.36
2003,Greece,10.0,3.0,0,0.597,1.0,1.0,71.878,1.32
2004,Greece,10.0,3.0,0,0.615,1.0,1.0,71.998,1.33
2005,Greece,10.0,3.0,0,0.695,1.0,1.0,72.119,1.28
2006,Greece,10.0,3.0,0,0.694,1.0,1.0,72.239,1.26
2007,Greece,10.0,5.0,0,0.719,1.0,1.0,72.358,1.27
2008,Greece,10.0,3.0,2312,0.749,1.0,1.0,72.478,1.24
2009,Greece,10.0,3.0,937,0.775,1.0,1.0,72.597,1.23
2010,Greece,10.0,0.0,3812,0.801,1.0,1.0,72.716,1.25
2011,Greece,10.0,0.0,68,0.743,1.0,1.0,72.913,1.25
2012,Greece,10.0,0.0,5312,0.752,1.0,1.0,73.303,1.28
2000,Georgia,10.0,1.0,0,0.819,2.0,2.0,77.004,1.34
2001,Georgia,3.0,3.0,3375,,6.0,6.0,54.799,2.262
2002,Georgia,-77.0,12.0,1875,,4.0,4.0,54.559,2.134
2003,Georgia,-77.0,12.0,3812,,5.0,5.0,54.32,2.012
2004,Georgia,-88.0,16.0,6812,,5.0,5.0,54.08,1.917
2005,Georgia,4.0,10.0,2437,0.435,4.0,4.0,53.841,1.853
2006,Georgia,4.0,10.0,1875,0.658,4.0,4.0,53.6,1.792
2007,Georgia,4.0,6.0,2562,0.876,3.0,3.0,53.36,1.742
2008,Georgia,4.0,3.0,250,0.855,3.0,3.0,53.12,1.687
2009,Georgia,4.0,7.0,1000,0.916,3.0,3.0,52.879,1.629
2010,Georgia,2.0,4.0,0,0.906,4.0,4.0,52.638,1.601
2011,Georgia,2.0,4.0,6,0.914,4.0,4.0,52.398,1.57
2012,Georgia,2.0,4.0,375,1.076,4.0,4.0,52.441,1.563
2000,Guatemala,3.0,7.0,750,0.624,3.0,3.0,41.992,5.48
2001,Guatemala,3.0,6.0,0,0.672,3.0,3.0,42.323,5.377
2002,Guatemala,3.0,6.0,0,0.756,4.0,4.0,42.655,5.314
2003,Guatemala,3.0,0.0,750,0.71,4.0,4.0,42.987,5.254
2004,Guatemala,3.0,1.0,0,0.612,4.0,4.0,43.32,5.191
2005,Guatemala,3.0,1.0,375,0.691,4.0,4.0,43.654,5.105
2006,Guatemala,8.0,1.0,0,0.763,3.0,3.0,43.989,5.008
2007,Guatemala,8.0,1.0,0,0.772,3.0,3.0,44.323,4.906
2008,Guatemala,8.0,0.0,0,0.827,3.0,3.0,44.659,4.8
2009,Guatemala,8.0,0.0,812,0.895,3.0,3.0,44.995,4.687
2010,Guatemala,8.0,0.0,0,0.877,3.0,3.0,45.332,4.583
2011,Guatemala,8.0,0.0,0,0.812,3.0,3.0,45.668,4.502
2012,Guatemala,8.0,0.0,750,0.883,4.0,4.0,46.005,4.371
2000,Guinea,-7.0,5.0,0,1.319,6.0,6.0,28.026,6.627
2001,Guinea,-5.0,8.0,0,1.287,6.0,6.0,28.312,6.592
2002,Guinea,-5.0,9.0,0,1.316,6.0,6.0,28.601,6.553
2003,Guinea,-5.0,9.0,312,1.107,6.0,6.0,28.89,6.492
2004,Guinea,-5.0,9.0,437,1.051,6.0,6.0,29.182,6.409
2005,Guinea,-1.0,9.0,312,0.897,6.0,6.0,29.475,6.335
2006,Guinea,-1.0,8.0,0,0.899,6.0,6.0,29.77,6.249
2007,Guinea,-1.0,8.0,3312,0.948,6.0,6.0,30.052,6.162
2008,Guinea,-1.0,6.0,2312,0.805,6.0,6.0,30.323,6.076
2009,Guinea,-1.0,6.0,1062,0.842,6.0,6.0,30.595,6.009
2010,Guinea,-1.0,6.0,312,0.734,6.0,6.0,30.869,5.936
2011,Guinea,-1.0,6.0,3,0.742,6.0,6.0,31.144,5.85
2012,Guinea,-1.0,3.0,438,0.779,6.0,6.0,31.42,5.793
2000,Guyana,-7.0,0.0,0,1.074,5.0,5.0,29.583,3.069
2001,Guyana,-7.0,0.0,562,0.787,5.0,5.0,29.493,3.063
2002,Guyana,6.0,0.0,0,1.107,3.0,3.0,29.404,3.066
2003,Guyana,6.0,0.0,0,1.004,2.0,2.0,29.315,3.071
2004,Guyana,6.0,0.0,312,0.849,2.0,2.0,29.226,3.074
2005,Guyana,6.0,0.0,0,0.951,2.0,2.0,29.137,3.074
2006,Guyana,6.0,0.0,312,0.95,2.0,2.0,29.048,3.069
2007,Guyana,6.0,0.0,312,0.889,2.0,2.0,28.959,3.061
2008,Guyana,6.0,0.0,0,0.898,2.0,2.0,28.871,3.05
2009,Guyana,6.0,0.0,0,0.836,2.0,2.0,28.782,3.036
2010,Guyana,6.0,0.0,0,0.903,2.0,2.0,28.694,3.017
2011,Guyana,6.0,0.0,0,0.87,2.0,2.0,28.606,2.992
2012,Guyana,6.0,0.0,0,0.9,2.0,2.0,28.518,2.961
2000,Haiti,-77.0,0.0,5625,0.468,4.0,4.0,28.51,5.483
2001,Haiti,-7.0,0.0,2250,0.477,7.0,7.0,29.641,5.317
2002,Haiti,-7.0,0.0,1062,0.283,7.0,7.0,30.8,5.208
2003,Haiti,-7.0,0.0,2437,0.346,7.0,7.0,31.39,5.099
2004,Haiti,6.0,0.0,4750,0.195,5.0,5.0,31.987,4.991
2005,Haiti,6.0,0.0,3812,0.344,5.0,5.0,32.59,4.884
2006,Haiti,7.0,0.0,250,0.42,4.0,4.0,33.2,4.777
2007,Haiti,7.0,0.0,125,0.533,4.0,4.0,33.792,4.669
2008,Haiti,7.0,0.0,812,0.506,5.0,5.0,34.389,4.561
2009,Haiti,-88.0,0.0,312,0.522,5.0,5.0,34.992,4.452
2010,Haiti,-2.0,0.0,875,0.468,6.0,6.0,35.6,4.39
2011,Haiti,-2.0,0.0,1,0.433,6.0,6.0,37.251,4.248
2012,Haiti,-2.0,0.0,250,0.479,6.0,6.0,38.935,4.125
2000,Honduras,6.0,14.0,0,1.076,2.0,2.0,40.46,5.291
2001,Honduras,6.0,11.0,0,1.105,2.0,2.0,40.953,5.183
2002,Honduras,6.0,11.0,0,1.12,2.0,2.0,41.448,5.089
2003,Honduras,6.0,5.0,312,1.066,3.0,3.0,41.943,4.995
2004,Honduras,6.0,5.0,0,0.973,3.0,3.0,42.441,4.891
2005,Honduras,6.0,5.0,125,1.072,3.0,3.0,42.941,4.758
2006,Honduras,6.0,5.0,125,0.949,3.0,3.0,43.442,4.639
2007,Honduras,6.0,0.0,0,0.945,2.0,2.0,43.944,4.527
2008,Honduras,6.0,0.0,0,1.003,2.0,2.0,44.447,4.448
2009,Honduras,7.0,0.0,2375,1.05,3.0,3.0,44.952,4.361
2010,Honduras,7.0,0.0,0,1.016,3.0,3.0,45.458,4.237
2011,Honduras,7.0,0.0,0,0.995,3.0,3.0,45.964,4.098
2012,Honduras,7.0,0.0,312,0.972,3.0,3.0,46.61,3.956
2000,Hungary,10.0,2.0,0,,2.0,2.0,65.838,1.87
2001,Hungary,10.0,0.0,0,1.037,2.0,2.0,65.713,1.87
2002,Hungary,10.0,3.0,0,1.028,2.0,2.0,65.587,1.77
2003,Hungary,10.0,3.0,0,1.053,1.0,1.0,65.461,1.68
2004,Hungary,10.0,3.0,0,1.011,1.0,1.0,65.335,1.64
2005,Hungary,10.0,3.0,0,0.952,1.0,1.0,65.209,1.57
2006,Hungary,10.0,0.0,687,0.943,1.0,1.0,65.083,1.46
2007,Hungary,10.0,0.0,0,0.864,1.0,1.0,64.956,1.37
2008,Hungary,10.0,3.0,0,0.858,1.0,1.0,64.829,1.32
2009,Hungary,10.0,7.0,0,0.894,1.0,1.0,64.702,1.28
2010,Hungary,10.0,0.0,0,0.899,1.0,1.0,64.575,1.32
2011,Hungary,10.0,0.0,1,0.869,1.0,1.0,64.67,1.31
2012,Hungary,10.0,0.0,125,0.856,1.0,1.0,65.081,1.3
2000,India,8.0,10.0,125,1.22,2.0,2.0,25.547,4.045
2001,India,8.0,11.0,562,1.225,3.0,3.0,25.778,3.959
2002,India,8.0,11.0,4062,1.176,3.0,3.0,25.984,3.877
2003,India,8.0,9.0,4000,1.07,4.0,4.0,26.191,3.799
2004,India,8.0,7.0,1875,1.106,4.0,4.0,26.399,3.723
2005,India,8.0,7.0,1875,1.104,4.0,4.0,26.607,3.651
2006,India,8.0,9.0,1000,1.088,2.0,2.0,26.817,3.582
2007,India,8.0,9.0,0,1.049,2.0,2.0,27.028,3.514
2008,India,9.0,9.0,1500,0.97,2.0,2.0,27.24,3.446
2009,India,9.0,7.0,2750,1.014,2.0,2.0,27.453,3.383
2010,India,9.0,6.0,125,1.034,2.0,2.0,27.667,3.35
2011,India,9.0,7.0,24,0.983,2.0,2.0,27.918,3.303
2012,India,9.0,7.0,10938,0.997,2.0,2.0,28.244,3.217
2000,Indonesia,-7.0,1.0,3437,0.985,6.0,6.0,30.584,3.098
